[36mINFO[0m[0000] Starting Statping v0.80.71                    [36mtype[0m=cmd
[33mWARN[0m[0032] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.88 ms  [33mtype[0m=core
[33mWARN[0m[0032] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 11.14 ms  [33mtype[0m=core
[33mWARN[0m[0032] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.70 ms  [33mtype[0m=core
[36mINFO[0m[0032] /service/create (GET) | IP: localhost:8081    [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/create
[36mINFO[0m[0033] Service Statping Github Successful Response: 1377.06 ms | Lookup in: 14.27 ms  [36mtype[0m=core
[36mINFO[0m[0041] Service Google DNS Successful Response: 78.96 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[0052] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 13.66 ms  [33mtype[0m=core
[36mINFO[0m[0060] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0061] Service Google DNS Successful Response: 82.59 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0070] Service Statping Github Successful Response: 8292.09 ms | Lookup in: 14.02 ms  [36mtype[0m=core
[33mWARN[0m[0072] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 3.87 ms  [33mtype[0m=core
[36mINFO[0m[0078] /api/services (POST) | IP: localhost:8081     [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[0079] Service Custed Weather Service Successful Response: 357.27 ms | Lookup in: 14.88 ms  [36mtype[0m=core
[36mINFO[0m[0079] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[0081] Service Google DNS Successful Response: 98.58 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0089] / (GET) | IP: 127.0.0.1:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[0089] /css/bootstrap.min.css (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/bootstrap.min.css
[36mINFO[0m[0089] /css/base.css (GET) | IP: 127.0.0.1:8081      [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/base.css
[36mINFO[0m[0089] /font/all.css (GET) | IP: 127.0.0.1:8081      [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/font/all.css
[36mINFO[0m[0090] /js/jquery-3.3.1.min.js (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/jquery-3.3.1.min.js
[36mINFO[0m[0090] /js/bootstrap.min.js (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bootstrap.min.js
[36mINFO[0m[0090] /js/apexcharts.min.js (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/apexcharts.min.js
[36mINFO[0m[0090] /js/main.js (GET) | IP: 127.0.0.1:8081        [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.js
[36mINFO[0m[0090] /charts.js (GET) | IP: 127.0.0.1:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/charts.js
[36mINFO[0m[0090] /font/webfonts/fa-solid-900.woff2 (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/font/webfonts/fa-solid-900.woff2
[36mINFO[0m[0090] /api/services/6/data?start=1583229400&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583229400&end=9999999999&group=hour"
[36mINFO[0m[0090] /api/services/1/data?start=1583229400&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/1/data?start=1583229400&end=9999999999&group=hour"
[36mINFO[0m[0090] /api/services/2/data?start=1583229400&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/2/data?start=1583229400&end=9999999999&group=hour"
[36mINFO[0m[0090] /favicon.ico (GET) | IP: 127.0.0.1:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[0090] /api/services/3/data?start=1583229400&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/3/data?start=1583229400&end=9999999999&group=hour"
[36mINFO[0m[0090] /api/services/4/data?start=1583229400&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/4/data?start=1583229400&end=9999999999&group=hour"
[36mINFO[0m[0090] /api/services/5/data?start=1583229400&end=9999999999&group=hour (GET) | IP: 127.0.0.1:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583229400&end=9999999999&group=hour"
[33mWARN[0m[0092] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.23 ms  [33mtype[0m=core
[33mWARN[0m[0092] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.59 ms  [33mtype[0m=core
[36mINFO[0m[0100] Service Statping Github Successful Response: 8181.28 ms | Lookup in: 13.80 ms  [36mtype[0m=core
[36mINFO[0m[0104] Service Google DNS Successful Response: 3116.82 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0111] /logs (GET) | IP: localhost:8081              [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/logs
[36mINFO[0m[0111] /help (GET) | IP: localhost:8081              [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/help
[36mINFO[0m[0113] /logs (GET) | IP: localhost:8081              [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/logs
[33mWARN[0m[0113] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.33 ms  [33mtype[0m=core
[36mINFO[0m[0115] /help (GET) | IP: localhost:8081              [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/help
[36mINFO[0m[0120] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0121] Service Google DNS Successful Response: 69.89 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[0122] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.36 ms  [33mtype[0m=core
[36mINFO[0m[0123] Service Statping Github Successful Response: 1433.72 ms | Lookup in: 13.84 ms  [36mtype[0m=core
[33mWARN[0m[0133] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.28 ms  [33mtype[0m=core
[36mINFO[0m[0138] Service Custed Weather Service Successful Response: 249.87 ms | Lookup in: 19.32 ms  [36mtype[0m=core
[36mINFO[0m[0141] Service Google DNS Successful Response: 61.58 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0152] /settings (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/settings
[33mWARN[0m[0152] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.56 ms  [33mtype[0m=core
[36mINFO[0m[0153] Service Statping Github Successful Response: 1255.17 ms | Lookup in: 14.23 ms  [36mtype[0m=core
[33mWARN[0m[0153] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.18 ms  [33mtype[0m=core
[36mINFO[0m[0154] /font/webfonts/fa-brands-400.woff2 (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/font/webfonts/fa-brands-400.woff2
[36mINFO[0m[0154] /font/webfonts/fa-regular-400.woff2 (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/font/webfonts/fa-regular-400.woff2
[36mINFO[0m[0162] Service Google DNS Successful Response: 1101.99 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[0173] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.91 ms  [33mtype[0m=core
[36mINFO[0m[0180] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0181] Service Google DNS Successful Response: 81.90 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0184] Service Statping Github Successful Response: 3110.29 ms | Lookup in: 13.78 ms  [36mtype[0m=core
[33mWARN[0m[0193] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.83 ms  [33mtype[0m=core
[36mINFO[0m[0198] Service Custed Weather Service Successful Response: 256.61 ms | Lookup in: 13.33 ms  [36mtype[0m=core
[36mINFO[0m[0201] Service Google DNS Successful Response: 80.91 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[0212] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.17 ms  [33mtype[0m=core
[33mWARN[0m[0213] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.72 ms  [33mtype[0m=core
[33mWARN[0m[0214] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.08 ms  [33mtype[0m=core
[36mINFO[0m[0216] Service Statping Github Successful Response: 4420.63 ms | Lookup in: 14.27 ms  [36mtype[0m=core
[36mINFO[0m[0222] Service Google DNS Successful Response: 382.79 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[0234] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.67 ms  [33mtype[0m=core
[36mINFO[0m[0241] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0241] Service Google DNS Successful Response: 77.77 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0243] Service Statping Github Successful Response: 1314.01 ms | Lookup in: 13.77 ms  [36mtype[0m=core
[33mWARN[0m[0254] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.10 ms  [33mtype[0m=core
[36mINFO[0m[0258] Service Custed Weather Service Successful Response: 858.72 ms | Lookup in: 17.51 ms  [36mtype[0m=core
[36mINFO[0m[0262] Service Google DNS Successful Response: 380.51 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[0273] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 17.84 ms  [33mtype[0m=core
[36mINFO[0m[0273] Service Statping Github Successful Response: 1730.86 ms | Lookup in: 14.39 ms  [36mtype[0m=core
[33mWARN[0m[0274] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 8.08 ms  [33mtype[0m=core
[36mINFO[0m[0281] Service Google DNS Successful Response: 78.43 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[0294] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.57 ms  [33mtype[0m=core
[36mINFO[0m[0301] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0301] Service Google DNS Successful Response: 80.13 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0303] Service Statping Github Successful Response: 1356.77 ms | Lookup in: 14.11 ms  [36mtype[0m=core
[33mWARN[0m[0303] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 262.07 ms  [33mtype[0m=core
[33mWARN[0m[0315] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.83 ms  [33mtype[0m=core
[36mINFO[0m[0319] Service Custed Weather Service Successful Response: 1460.82 ms | Lookup in: 5.27 ms  [36mtype[0m=core
[36mINFO[0m[0321] Service Google DNS Successful Response: 78.98 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0333] Service Statping Github Successful Response: 1421.54 ms | Lookup in: 17.02 ms  [36mtype[0m=core
[33mWARN[0m[0333] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.04 ms  [33mtype[0m=core
[33mWARN[0m[0335] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.04 ms  [33mtype[0m=core
[36mINFO[0m[0341] Service Google DNS Successful Response: 80.08 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[0355] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.01 ms  [33mtype[0m=core
[36mINFO[0m[0361] Service Google DNS Successful Response: 63.53 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0362] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0368] Service Statping Github Successful Response: 6218.17 ms | Lookup in: 13.86 ms  [36mtype[0m=core
[33mWARN[0m[0375] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.23 ms  [33mtype[0m=core
[36mINFO[0m[0378] Service Custed Weather Service Successful Response: 246.32 ms | Lookup in: 3.92 ms  [36mtype[0m=core
[36mINFO[0m[0381] Service Google DNS Successful Response: 89.15 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[0393] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.23 ms  [33mtype[0m=core
[33mWARN[0m[0393] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 8.20 ms  [33mtype[0m=core
[33mWARN[0m[0395] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.08 ms  [33mtype[0m=core
[36mINFO[0m[0399] Service Statping Github Successful Response: 7576.36 ms | Lookup in: 15.03 ms  [36mtype[0m=core
[36mINFO[0m[0401] Service Google DNS Successful Response: 68.14 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0413] /settings (POST) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/settings
[36mINFO[0m[0413] /settings (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/settings
[33mWARN[0m[0416] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.19 ms  [33mtype[0m=core
[36mINFO[0m[0421] Service Google DNS Successful Response: 70.99 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0422] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0424] Service Statping Github Successful Response: 2327.51 ms | Lookup in: 13.51 ms  [36mtype[0m=core
[33mWARN[0m[0436] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.21 ms  [33mtype[0m=core
[36mINFO[0m[0441] Service Google DNS Successful Response: 81.68 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0442] Service Custed Weather Service Successful Response: 3926.31 ms | Lookup in: 13.28 ms  [36mtype[0m=core
[36mINFO[0m[0453] Service Statping Github Successful Response: 1213.43 ms | Lookup in: 16.28 ms  [36mtype[0m=core
[33mWARN[0m[0453] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.76 ms  [33mtype[0m=core
[33mWARN[0m[0456] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 3.63 ms  [33mtype[0m=core
[36mINFO[0m[0461] Service Google DNS Successful Response: 69.84 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[0476] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.21 ms  [33mtype[0m=core
[36mINFO[0m[0481] Service Google DNS Successful Response: 81.93 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0482] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[0483] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.16 ms  [33mtype[0m=core
[36mINFO[0m[0484] Service Statping Github Successful Response: 2443.07 ms | Lookup in: 13.93 ms  [36mtype[0m=core
[33mWARN[0m[0496] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 8.10 ms  [33mtype[0m=core
[36mINFO[0m[0499] Service Custed Weather Service Successful Response: 1338.83 ms | Lookup in: 4.88 ms  [36mtype[0m=core
[36mINFO[0m[0502] Service Google DNS Successful Response: 372.41 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0513] Service Statping Github Successful Response: 1425.37 ms | Lookup in: 14.55 ms  [36mtype[0m=core
[33mWARN[0m[0514] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.46 ms  [33mtype[0m=core
[33mWARN[0m[0517] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.63 ms  [33mtype[0m=core
[36mINFO[0m[0521] Service Google DNS Successful Response: 79.64 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[0537] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.24 ms  [33mtype[0m=core
[36mINFO[0m[0542] Service Google DNS Successful Response: 385.32 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0543] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0546] Service Statping Github Successful Response: 5091.75 ms | Lookup in: 25.18 ms  [36mtype[0m=core
[33mWARN[0m[0557] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 18.07 ms  [33mtype[0m=core
[36mINFO[0m[0558] Service Custed Weather Service Successful Response: 777.96 ms | Lookup in: 4.69 ms  [36mtype[0m=core
[36mINFO[0m[0561] Service Google DNS Successful Response: 86.10 ms | Lookup in: 0.04 ms  [36mtype[0m=core
[33mWARN[0m[0573] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.02 ms  [33mtype[0m=core
[33mWARN[0m[0574] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 10.56 ms  [33mtype[0m=core
[36mINFO[0m[0574] Service Statping Github Successful Response: 2641.09 ms | Lookup in: 14.88 ms  [36mtype[0m=core
[33mWARN[0m[0577] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 9.57 ms  [33mtype[0m=core
[36mINFO[0m[0581] Service Google DNS Successful Response: 82.11 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[0597] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 24.58 ms  [33mtype[0m=core
[36mINFO[0m[0602] Service Google DNS Successful Response: 375.06 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0603] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0605] Service Statping Github Successful Response: 3816.07 ms | Lookup in: 13.73 ms  [36mtype[0m=core
[33mWARN[0m[0618] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.21 ms  [33mtype[0m=core
[36mINFO[0m[0618] Service Custed Weather Service Successful Response: 231.40 ms | Lookup in: 3.82 ms  [36mtype[0m=core
[36mINFO[0m[0621] Service Google DNS Successful Response: 61.96 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[0635] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 1106.70 ms  [33mtype[0m=core
[33mWARN[0m[0638] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.95 ms  [33mtype[0m=core
[36mINFO[0m[0638] Service Statping Github Successful Response: 6621.87 ms | Lookup in: 14.58 ms  [36mtype[0m=core
[36mINFO[0m[0642] Service Google DNS Successful Response: 1088.49 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[0658] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 13.41 ms  [33mtype[0m=core
[36mINFO[0m[0661] Service Google DNS Successful Response: 83.19 ms | Lookup in: 0.02 ms  [36mtype[0m=core
